term,id,name,docket_number,date_decided,date_argued,date_granted,majority_votes,decision_type,minority_votes,winning_party,vote_Neil_Gorsuch,vote_Ketanji_Brown_Jackson,"vote_John_G._Roberts,_Jr.",vote_Brett_M._Kavanaugh,vote_Elena_Kagan,vote_Sonia_Sotomayor,vote_Clarence_Thomas,vote_Amy_Coney_Barrett,"vote_Samuel_A._Alito,_Jr.",opinion_Amy_Coney_Barrett,opinion_Neil_Gorsuch,"opinion_John_G._Roberts,_Jr.",opinion_Sonia_Sotomayor,"opinion_Samuel_A._Alito,_Jr.",opinion_Clarence_Thomas,opinion_Elena_Kagan,opinion_Ketanji_Brown_Jackson,opinion_Brett_M._Kavanaugh,justia_url,description,question
2022,63453,Students for Fair Admissions v. President and Fellows of Harvard College,20-1199,2023-06-29T13:00:00,2022-10-31T13:00:00,2022-01-24T14:00:00,6,majority opinion,2,SFFA,majority,none,majority,majority,minority,minority,majority,majority,majority,none,concurrence,majority,dissent,none,concurrence,none,none,concurrence,https://supreme.justia.com/cases/federal/us/600/20-1199/,A case in which the Court overruled its decision in Grutter v. Bollinger to hold that institutions of higher education cannot use race as a factor in admissions.,"<p>May institutions of higher education use race as a factor in admissions?</p>
<p>If so, does Harvard College’s race-conscious admissions process violate Title VI of the Civil Rights Act of 1964?</p>
"
2022,63455,Sackett v. Environmental Protection Agency,21-454,2023-05-25T13:00:00,2022-10-03T13:00:00,2022-01-24T14:00:00,5,majority opinion,4,Sackett,majority,minority,majority,minority,minority,minority,majority,majority,majority,none,none,none,none,majority,concurrence,special concurrence,none,special concurrence,https://supreme.justia.com/cases/federal/us/598/21-454/,A case in which the Court held that wetlands are “waters of the United States” under the Clean Water Act only if they have a continuous surface connection with traditional navigable waters.,"<p>What is the proper test for determining whether wetlands are “waters of the United States” under the Clean Water Act? </p>
"
2022,63456,303 Creative LLC v. Elenis,21-476,2023-06-30T13:00:00,2022-12-05T14:00:00,2022-02-22T14:00:00,6,majority opinion,3,303 Creative,majority,minority,majority,majority,minority,minority,majority,majority,majority,none,majority,none,dissent,none,none,none,none,none,https://supreme.justia.com/cases/federal/us/600/21-476/,A case in which the Court held that applying a public-accommodation law to compel an artist to speak or stay silent violates the Free Speech Clause of the First Amendment. ​​,"<p>Does application of the Colorado AntiDiscrimination Act to compel an artist to speak or stay silent violate the Free Speech Clause of the First Amendment?</p>
"
2022,63457,Arellano v. McDonough,21-432,2023-01-23T14:00:00,2022-10-04T13:00:00,2022-02-22T14:00:00,9,majority opinion,0,McDonough,majority,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,none,none,none,none,none,none,https://supreme.justia.com/cases/federal/us/598/21-432/,"A case in which the Court held the one-year filing deadline for veterans to submit disability claims after they are discharged is not subject to principles of equitable tolling, meaning that missing the filing deadline forfeits retroactive disability benefits.","<p>Can the one-year filing deadline for veterans to submit disability claims after they are discharged be extended under principles of equitable tolling?</p>
"
2022,63461,Delaware v. Pennsylvania and Wisconsin,22O145,2023-02-28T14:00:00,2022-10-03T13:00:00,,9,majority opinion,0,Pennsylvania and Wisconsin,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,none,none,none,none,none,majority,none,,"A case in which the Court held that the Federal Disposition Act applies to unclaimed or uncashed checks issued by MoneyGram Payments Systems, and thus that they must be returned to the state where they were purchased.","<p>Are unclaimed MoneyGram checks “money orders” or “similar written instruments” and thus subject to a federal law that remits them to the states where they were purchased?</p>
"
2022,63462,Haaland v. Brackeen,21-376,2023-06-15T13:00:00,2022-11-09T14:00:00,2022-02-28T14:00:00,7,majority opinion,2,Haaland,majority,majority,majority,majority,majority,majority,minority,majority,minority,majority,concurrence,none,none,dissent,dissent,none,none,none,https://supreme.justia.com/cases/federal/us/599/21-376/,A case in which the Court upheld the constitutionality of the Indian Child Welfare Act.,"<p>Do the Indian Child Welfare Act’s restrictions on placement of Native American children violate anti-commandeering principles of the Tenth Amendment?</p>
"
2022,63473,National Pork Producers Council v. Ross,21-468,2023-05-11T13:00:00,2022-10-11T13:00:00,2022-03-28T13:00:00,5,plurality opinion,4,Ross,majority,minority,minority,minority,majority,majority,majority,majority,minority,concurrence,majority,concurrence,concurrence,none,none,none,none,none,https://supreme.justia.com/cases/federal/us/598/21-468/,A case in which the Court affirmed the lower court's dismissal of a challenge to a California law restricting the sale of pork within the state in a way that affects most or all commercial out-of-state farms.,"<p>Does a California law that prohibits the in-state sale of pork from animals confined in a manner inconsistent with California standards violate the “dormant” component of the Constitution’s Commerce Clause?</p>
"
2022,63474,Cruz v. Arizona,21-846,2023-02-22T14:00:00,2022-11-01T13:00:00,2022-03-28T13:00:00,5,majority opinion,4,Cruz,minority,majority,majority,majority,majority,majority,minority,minority,minority,dissent,none,none,majority,none,none,none,none,none,https://supreme.justia.com/cases/federal/us/598/21-846/,A case in which the Court held the Arizona Supreme Court’s ruling that a state rule of criminal procedure precluded post-conviction relief is not an adequate and independent state-law ground for the judgment against him. ,"<p>Is the Arizona Supreme Court’s ruling that a state rule of criminal procedure precluded post-conviction relief an adequate and independent state-law ground for the judgment against him, thereby precluding review by a federal court? </p>
"
2022,63475,"Andy Warhol Foundation for the Visual Arts, Inc. v. Goldsmith",21-869,2023-05-18T13:00:00,2022-10-12T13:00:00,2022-03-28T13:00:00,7,majority opinion,2,Goldsmith,majority,majority,minority,majority,minority,majority,majority,majority,majority,none,concurrence,none,majority,none,none,dissent,none,none,https://supreme.justia.com/cases/federal/us/598/21-869/,A case in which the Court held that Andy Warhol Foundation's commercial use of artwork derived from Lynn Goldsmith's copyrighted photograph of the musician Prince lacked transformative value and thus weighed against fair use.,"<p>What is the proper test for whether a work is “transformative” under the first factor of the Copyright Act’s fair use doctrine?</p>
"
2022,63485,Mallory v. Norfolk Southern Railway Co.,21-1168,2023-06-27T13:00:00,2022-11-08T14:00:00,2022-04-25T13:00:00,5,plurality opinion,4,Mallory,majority,majority,minority,minority,minority,majority,majority,minority,majority,dissent,majority,none,none,special concurrence,none,none,concurrence,none,https://supreme.justia.com/cases/federal/us/600/21-1168/,A case in which the Court held that a state registration statute for out-of-state corporations confers general personal jurisdiction over the registrant.  ,"<p>Does a state registration statute for out-of-state corporations that purports to confer general personal jurisdiction over the registrant violate the Due Process Clause of the Fourteenth Amendment?</p>
"
2022,63486,Reed v. Goertz,21-442,2023-04-18T13:00:00,2022-10-11T13:00:00,2022-04-25T13:00:00,6,majority opinion,3,Reed,minority,majority,majority,majority,majority,majority,minority,majority,minority,none,none,none,none,dissent,dissent,none,none,majority,https://supreme.justia.com/cases/federal/us/598/21-442/,"A case in which the Court held that the statute of limitations for a 42 U.S.C. § 1983 claim seeking DNA testing of crime-scene evidence begins to run at the end of state-court litigation denying DNA testing, including any appeals, rather than as soon as the state trial court denies DNA testing.","<p>When does the statute of limitations for a 42 U.S.C. § 1983 claim seeking DNA testing of crime-scene evidence begin to run?</p>
"
2022,63487,Health and Hospital Corporation of Marion County v. Talevski,21-806,2023-06-08T13:00:00,2022-11-08T14:00:00,2022-05-02T13:00:00,7,majority opinion,2,Talevski,majority,majority,majority,majority,majority,majority,minority,majority,minority,concurrence,concurrence,none,none,dissent,dissent,none,majority,none,https://supreme.justia.com/cases/federal/us/599/21-806/,"A case in which the Court held that a plaintiff may sue under Section 1983 for violation of rights secured by legislation enacted under Congress's Spending Clause power, in this case, the Federal Nursing Home Reform Act.","<p>May a plaintiff file a federal civil rights claim for violation of the Federal Nursing Home Reform Act, which was enacted under Congress’s Spending Clause power?</p>
"
2022,63488,Bartenwerfer v. Buckley,21-908,2023-02-22T14:00:00,2022-12-06T14:00:00,2022-05-02T13:00:00,9,majority opinion,0,Buckley,majority,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,concurrence,none,none,none,none,none,https://supreme.justia.com/cases/federal/us/598/21-908/,"A case in which the Court held that a bankruptcy debtor can be held liable for another person’s fraud, even when they were not aware of the fraud. ","<p>Can a bankruptcy debtor be held liable for another person’s fraud, even when they were not aware of the fraud?</p>
"
2022,63489,"Helix Energy Solutions Group, Inc. v. Hewitt",21-984,2023-02-22T14:00:00,2022-10-12T13:00:00,2022-05-02T13:00:00,6,majority opinion,3,Hewitt,minority,majority,majority,minority,majority,majority,majority,majority,minority,none,dissent,none,none,none,none,majority,none,dissent,https://supreme.justia.com/cases/federal/us/598/21-984/,"A case in which the Court held that daily-rate workers, of whatever income level, qualify as paid on a salary basis only if they satisfy three conditions outlined in the Fair Labor Standards Act.","<p>Is a supervisor who makes over $200,000 annually, calculated on a daily basis, entitled to overtime pay, despite a regulation that carves out an exception for highly paid executives?</p>
"
2022,63490,Jones v. Hendrix,21-857,2023-06-22T13:00:00,2022-11-01T13:00:00,2022-05-16T13:00:00,6,majority opinion,3,Hendrix,majority,minority,majority,majority,minority,minority,majority,majority,majority,none,none,none,coauthored dissent,none,majority,coauthored dissent,dissent,none,https://supreme.justia.com/cases/federal/us/599/21-857/,A case in which the Court held that the saving clause in 28 U. S. C. §2255(e) does not allow a prisoner asserting an intervening change in the interpretation of a criminal statute to circumvent the Antiterrorism and Effective Death Penalty Act of 1996’s restrictions on second or successive § 2255 motions by filing a habeas petition under § 2241.,"<p>May a federal inmate who did not challenge their conviction on the ground that the statute did not criminalize their activity subsequently apply for habeas relief after the Supreme Court retroactively invalidates the circuit precedent on which the inmate relied in not challenging their conviction?</p>
"
2022,63492,Allen v. Milligan,21-1086,2023-06-08T13:00:00,2022-10-04T13:00:00,2022-02-07T14:00:00,5,majority opinion,4,Milligan,minority,majority,majority,majority,majority,majority,minority,minority,minority,none,none,majority,none,dissent,dissent,none,none,concurrence,https://supreme.justia.com/cases/federal/us/599/21-1086/,A case in which the Court held that Alabama’s 2021 redistricting plan for its seven seats in the U.S. House of Representatives likely violates Section 2 of the Voting Rights Act.,"<p>Does Alabama’s 2021 redistricting plan for its seven U.S. House seats violate Section 2 of the Voting Rights Act?</p>
"
2022,63494,Wilkins v. United States,21-1164,2023-03-28T13:00:00,2022-11-30T14:00:00,2022-06-06T13:00:00,6,majority opinion,3,Wilkins,majority,majority,minority,majority,majority,majority,minority,majority,minority,none,none,none,majority,none,dissent,none,none,none,https://supreme.justia.com/cases/federal/us/598/21-1164/,A case in which the Court held that the Quiet Title Act’s statute of limitations is a nonjurisdictional claim-processing rule.,"<p>Is the Quiet Title Act’s statute of limitations a jurisdictional requirement or a claim-processing rule?</p>
"
2022,63495,Bittner v. United States,21-1195,2023-02-28T14:00:00,2022-11-02T13:00:00,2022-06-21T13:00:00,5,majority opinion,4,Bittner,majority,majority,majority,majority,minority,minority,minority,minority,majority,dissent,majority,none,none,none,none,none,none,none,https://supreme.justia.com/cases/federal/us/598/21-1195/,"A case in which the Court held that a “violation” under the Bank Secrecy Act is the failure to file an annual Report of Foreign Bank and Financial Accounts (no matter the number of foreign accounts), notwithstanding the number of individual accounts that were not properly reported.","<p>Is a “violation” under the Bank Secrecy Act the failure to file an annual Report of Foreign Bank and Financial Accounts (no matter the number of foreign accounts), or is there a separate violation for each individual account that was not properly reported?</p>
"
2022,63496,"U.S., ex rel. Polansky v. Executive Health Resources",21-1052,2023-06-16T13:00:00,2022-12-06T14:00:00,2022-06-21T13:00:00,8,majority opinion,1,Executive Health Resources,majority,majority,majority,majority,majority,majority,minority,majority,majority,none,none,none,none,none,dissent,majority,none,concurrence,https://supreme.justia.com/cases/federal/us/599/21-1052/,"A case in which the Court held that when an individual brings a lawsuit on behalf of the government alleging fraud on the United States, the government has the power to dismiss the lawsuit whenever it intervenes in the case, and Federal Rule of Civil Procedure 41(a) governs that procedure.","<p>Does the government have the authority to dismiss a False Claims Act lawsuit brought by an individual on behalf of the government if it initially declined to take over the case, and if so, what standard applies?</p>
"
2022,63497,MOAC Mall Holdings LLC v. Transform Holdco LLC,21-1270,2023-04-19T13:00:00,2022-12-05T14:00:00,2022-06-21T13:00:00,9,majority opinion,0,MOAC Mall Holdings,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,none,none,none,none,none,majority,none,https://supreme.justia.com/cases/federal/us/598/21-1270/,A case in which the Court held that Bankruptcy Code Section 363(m) does not limit the jurisdiction of appellate courts over an order approving the sale of a debtor’s assets but instead simply limits the remedies available on appeal from such an order.,"<p>Does Bankruptcy Code Section 363(m) limit the jurisdiction of appellate courts over an order approving the sale of a debtor’s assets or instead simply limit the remedies available on appeal from such an order?</p>
"
2022,63498,Moore v. Harper,21-1271,2023-06-27T13:00:00,2022-12-07T14:00:00,2022-06-30T13:00:00,6,majority opinion,3,Harper,minority,majority,majority,majority,majority,majority,minority,majority,minority,none,none,majority,none,none,dissent,none,none,concurrence,https://supreme.justia.com/cases/federal/us/600/21-1271/,"A case in which the Court rejected the “Independent State Legislature” (ISL) theory—that only a state legislature has the power to regulate federal elections, notwithstanding state courts or constitutional constraints.","<p>Under the U.S. Constitution, does the state legislative body, independent of any constraints by state courts or other laws, have sole authority to regulate federal elections?</p>
"
2022,63499,Percoco v. United States,21-1158,2023-05-11T13:00:00,2022-11-28T14:00:00,2022-06-30T13:00:00,9,majority opinion,0,Percoco,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,concurrence,none,none,majority,none,none,none,none,https://supreme.justia.com/cases/federal/us/598/21-1158/,"A case in which the Court reversed the conviction of a private citizen who was convicted of honest-services fraud on the theory that, although he held no elected office or government employment, he had informal political or other influence over governmental decisionmaking, and thus owed a fiduciary duty to the general public.","<p>Can a private citizen who has informal political or other influence over governmental decisionmaking owe a fiduciary duty to the general public such that he can be convicted of honest-services fraud?</p>
"
2022,63500,Ciminelli v. United States,21-1170,2023-05-11T13:00:00,2022-11-28T14:00:00,2022-06-30T13:00:00,9,majority opinion,0,Ciminelli,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,none,none,concurrence,majority,none,none,none,https://supreme.justia.com/cases/federal/us/598/21-1170/,"A case in which the Court held the Second Circuit’s “right to control” theory of fraud, which treats the deprivation of complete and accurate information bearing on a person’s economic decision as a species of property fraud, cannot state a valid basis for liability under the federal wire fraud statute.","<p>Does the Second Circuit’s “right to control” theory of fraud state a valid basis for liability under the federal wire fraud statute?</p>
"
2022,63501,Students for Fair Admissions v. University of North Carolina,21-707,2023-06-29T13:00:00,2022-10-31T13:00:00,2022-01-24T14:00:00,6,majority opinion,3,SFFA,majority,minority,majority,majority,minority,minority,majority,majority,majority,none,concurrence,majority,dissent,none,concurrence,none,dissent,concurrence,https://supreme.justia.com/cases/federal/us/2022/21-707/,A case in which the Court overruled its decision in Grutter v. Bollinger to hold that institutions of higher education cannot use race as a factor in admissions.,"<p>May institutions of higher education use race as a factor in admissions?</p>
<p>If so, does UNC’s race-conscious admissions process violate the Fourteenth Amendment of the Constitution?</p>
"
2022,63503,United States v. Texas,22-58,2023-06-23T13:00:00,2022-11-29T14:00:00,2022-07-21T13:00:00,8,majority opinion,1,United States,majority,majority,majority,majority,majority,majority,majority,majority,minority,special concurrence,special concurrence,none,none,dissent,none,none,none,majority,https://supreme.justia.com/cases/federal/us/599/22-58/,A case in which the Court was asked to decide whether the Biden administration’s revised immigration policy violates the Administrative Procedure Act.,"<p>1. Do the state plaintiffs have Article III standing to challenge the Department of Homeland Security’s Guidelines for the Enforcement of Civil Immigration Law?</p>
<p>2. Do the Guidelines violate the Administrative Procedure Act?</p>
<p>3. Does 8 U.S.C. § 1252(f)(1) prevent the entry of an order to “hold unlawful and set aside” the guidelines under 5 U.S.C. § 706(2)?</p>
"
2022,63504,"Perez v. Sturgis Public Schools, et al.",21-887,2023-03-21T13:00:00,2023-01-18T14:00:00,2022-10-03T13:00:00,8,majority opinion,0,Perez,majority,,majority,majority,majority,majority,majority,majority,majority,none,majority,none,none,none,none,none,,none,https://supreme.justia.com/cases/federal/us/598/21-887/,A case in which the Court held that an Americans with Disabilities Act lawsuit seeking compensatory damages for the denial of a free and appropriate education may proceed without exhausting the administrative processes of the Individuals with Disabilities Education Act because the remedy sought is not one IDEA provides.,"<p>Do the Individuals with Disabilities Education Act (IDEA) and the Americans with Disabilities Act (ADA) require a student to exhaust his administrative proceedings against the school district even when such proceedings would be futile?</p>
"
2022,63505,Gonzalez v. Google LLC,21-1333,2023-05-18T13:00:00,2023-02-21T14:00:00,2022-10-03T13:00:00,0,per curiam,0,Gonzalez,,,,,,,,,,,,,,,,,,,https://supreme.justia.com/cases/federal/us/598/21-1333/,A case in which the Court was asked to decide whether Section 230 of the Communications Decency Act shields internet platforms from liability when their algorithms target users and recommend a third party’s content.,"<p>Does Section 230(c)(1) of the Communications Decency Act immunize interactive computer services when they make targeted recommendations of information provided by another information content provider?</p>
"
2022,63507,Santos-Zacaria v. Garland,21-1436,2023-05-11T13:00:00,2023-01-17T14:00:00,2022-10-03T13:00:00,9,majority opinion,0,Santos-Zacaria,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,none,none,special concurrence,none,none,majority,none,https://supreme.justia.com/cases/federal/us/598/21-1436/,"A case in which the Court held that a federal immigration law does not bar a federal court of appeals from reviewing an immigrant’s claim that the Board of Immigration Appeals had engaged in impermissible factfinding simply because the immigrant had not exhausted that claim through a motion to reconsider, which is a discretionary form of review.","<p>Does 8 U.S.C. § 1252(d)(1) bar a court of appeals from reviewing an immigrant’s claim that the Board of Immigration Appeals had engaged in impermissible factfinding because the immigrant had not exhausted that claim through a motion to reconsider?</p>
"
2022,63508,"Glacier Northwest, Inc. v. International Brotherhood of Teamsters",21-1449,2023-06-01T13:00:00,2023-01-10T14:00:00,2022-10-03T13:00:00,8,majority opinion,1,Glacier Northwest,majority,minority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,none,special concurrence,special concurrence,none,dissent,none,https://supreme.justia.com/cases/federal/us/598/21-1449/,A case in which the Court held that the National Labor Relations Act does not preempt a state-court lawsuit against a union for intentionally destroying an employer’s property during a labor dispute.,"<p>Does the National Labor Relations Act preempt a state-court lawsuit against a union for intentionally destroying an employer’s property during a labor dispute?</p>
"
