term,id,name,docket_number,date_decided,date_argued,date_granted,majority_votes,decision_type,minority_votes,winning_party,vote_Neil_Gorsuch,vote_Ketanji_Brown_Jackson,"vote_John_G._Roberts,_Jr.",vote_Brett_M._Kavanaugh,vote_Elena_Kagan,vote_Sonia_Sotomayor,vote_Clarence_Thomas,vote_Amy_Coney_Barrett,"vote_Samuel_A._Alito,_Jr.",opinion_Amy_Coney_Barrett,opinion_Neil_Gorsuch,"opinion_John_G._Roberts,_Jr.",opinion_Sonia_Sotomayor,"opinion_Samuel_A._Alito,_Jr.",opinion_Clarence_Thomas,opinion_Elena_Kagan,opinion_Ketanji_Brown_Jackson,opinion_Brett_M._Kavanaugh,justia_url,description,question
2022,63509,Turkiye Halk Bankasi A.S. v. United States,21-1450,2023-04-19T13:00:00,2023-01-17T14:00:00,2022-10-03T13:00:00,7,majority opinion,2,Turkiye Halk Bankasi,minority,majority,majority,majority,majority,majority,majority,majority,minority,none,dissent,none,none,none,none,none,none,majority,https://supreme.justia.com/cases/federal/us/598/21-1450/,"A case in which the Court held that U.S. district courts may exercise subject-matter jurisdiction over criminal prosecutions against foreign sovereigns and their instrumentalities under 18 U.S.C. § 3231, and that such entities are not immune from criminal prosecution under the Foreign Sovereign Immunities Act.","<p>May the district courts properly exercise subject-matter jurisdiction over the criminal prosecution against Halkbank in this case based on the commercial activity exception to the Foreign Sovereign Immunities Act?</p>
"
2022,63510,"Twitter, Inc. v. Taamneh",21-1496,2023-05-18T13:00:00,2023-02-22T14:00:00,2022-10-03T13:00:00,9,majority opinion,0,Twitter,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,none,none,none,majority,none,concurrence,none,https://supreme.justia.com/cases/federal/us/598/21-1496/,"A case in which the Court held an internet platform does not “knowingly” provide substantial assistance under 18 U.S.C. § 2333 merely because it allegedly could have taken more “meaningful” or “aggressive” action to prevent such use, and that an internet platform whose services were not used in connection with the specific “act of international terrorism” that injured the plaintiff cannot be liable for aiding and abetting under Section 2333.","<p>1. Does an internet platform “knowingly” provide substantial assistance under 18 U.S.C. § 2333 merely because it allegedly could have taken more “meaningful” or “aggressive” action to prevent such use?</p>
<p>2. May an internet platform whose services were not used in connection with the specific “act of international terrorism” that injured the plaintiff still be liable for aiding and abetting under Section 2333?</p>
"
2022,63511,"Financial Oversight and Management Board for Puerto Rico v. Centro de Periodismo Investigativo, Inc.",22-96,2023-05-11T13:00:00,2023-01-11T14:00:00,2022-10-03T13:00:00,8,majority opinion,1,Financial Oversight and Management Board,majority,majority,majority,majority,majority,majority,minority,majority,majority,none,none,none,none,none,dissent,majority,none,none,https://supreme.justia.com/cases/federal/us/598/22-96/,"A case in which the Court held the Puerto Rico Oversight, Management, and Economic Stability Act (PROMESA)’s general grant of jurisdiction to the federal courts over claims against the Financial Oversight and Management Board for Puerto Rico and claims otherwise arising under PROMESA does not abrogate the Board’s sovereign immunity with respect to all federal and territorial claims.","<p>Does the Puerto Rico Oversight, Management, and Economic Stability Act (PROMESA)’s general grant of jurisdiction to the federal courts over claims against the Financial Oversight and Management Board for Puerto Rico and claims otherwise arising under PROMESA abrogate the Board’s sovereign immunity with respect to all federal and territorial claims?</p>
"
2022,63512,The Ohio Adjutant General’s Department v. Federal Labor Relations Authority,21-1454,2023-05-18T13:00:00,2023-01-09T14:00:00,2022-10-03T13:00:00,7,majority opinion,2,FLRA,minority,majority,majority,majority,majority,majority,majority,majority,minority,none,none,none,none,dissent,majority,none,none,none,https://supreme.justia.com/cases/federal/us/598/21-1454/,"A case in which the Court held that the Civil Service Reform Act of 1978, which empowers the Federal Labor Relations Authority to regulate the labor practices of federal agencies, also empowers it to regulate the labor practices of state militias.","<p>Does the Civil Service Reform Act of 1978 empower the Federal Labor Relations Authority to regulate the labor practices of state militias?</p>
"
2022,63523,Amgen Inc. v. Sanofi,21-757,2023-05-18T13:00:00,2023-03-27T13:00:00,2022-11-04T13:00:00,9,majority opinion,0,Sanofi,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,majority,none,none,none,none,none,none,none,https://supreme.justia.com/cases/federal/us/598/21-757/,A case in which the Court held that two of Amgen’s patents do not satisfy the Patent Act’s enablement clause because they do not describe the invention with sufficient particularity that would enable a “skilled artisan” to “make and use” the claimed invention.,"<p>Do Amgen’s two patents satisfy the Patent Act’s enablement clause—that is, describing the invention with sufficient particularity that would enable a “skilled artisan” to “make and use” the claimed invention?</p>
"
2022,63524,"Abitron Austria GmbH v. Hetronic International, Inc.",21-1043,2023-06-29T13:00:00,2023-03-21T13:00:00,2022-11-04T13:00:00,9,majority opinion,0,Abitron Austria,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,none,special concurrence,majority,none,none,concurrence,none,https://supreme.justia.com/cases/federal/us/600/21-1043/,A case in which the Court held that the Lanham Act does not permit the owner of a U.S.-registered trademark to recover damages for the use of that trademark when the infringement occurred outside the United States and is not likely to cause confusion in the United States.,"<p>Does the Lanham Act permit the owner of a U.S.-registered trademark to recover damages for the use of that trademark when the infringement occurred outside the United States and is not likely to cause confusion in the United States?</p>
"
2022,63525,Arizona v. Navajo Nation,21-1484,2023-06-22T13:00:00,2023-03-20T13:00:00,2022-11-04T13:00:00,5,majority opinion,4,Arizona,minority,minority,majority,majority,minority,minority,majority,majority,majority,none,dissent,none,none,none,concurrence,none,none,majority,,A case in which the Court held that the 1868 treaty establishing the Navajo Reservation reserved necessary water to accomplish the purpose of the Navajo Reservation but did not require the United States to take affirmative steps to secure water for the Tribe.,"<p>Does the 1868 Treaty between the Navajo Nation and the United States impose an affirmative duty on the United States to secure water for the tribe?</p>
"
2022,63526,Department of the Interior v. Navajo Nation,22-51,2023-06-22T13:00:00,2023-03-20T13:00:00,2022-11-04T13:00:00,5,majority opinion,4,Department of the Interior,minority,minority,majority,majority,minority,minority,majority,majority,majority,none,dissent,none,none,none,concurrence,none,none,majority,,A case in which the Court held that the 1868 treaty establishing the Navajo Reservation reserved necessary water to accomplish the purpose of the Navajo Reservation but did not require the United States to take affirmative steps to secure water for the Tribe.,"<p>Does the U.S. Supreme Court retain exclusive jurisdiction over the allocation of waters of the Colorado River?</p>
"
2022,63529,Dubin v. United States,22-10,2023-06-08T13:00:00,2023-02-27T14:00:00,2022-11-10T14:00:00,9,majority opinion,0,Dubin,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,special concurrence,none,majority,none,none,none,none,none,https://supreme.justia.com/cases/federal/us/599/22-10/,"A case in which the Court held that a person commits “aggravated identity theft,” if he “uses” another person’s means of identification “in relation to” a predicate offense when the use is at the crux of—rather than merely peripheral to—what makes the conduct criminal.","<p>Does a person commit aggravated identity theft any time they mention or otherwise recite someone else’s name while committing a predicate offense?</p>
"
2022,63530,Jack Daniel's Properties v. VIP Products LLC,22-148,2023-06-08T13:00:00,2023-03-22T13:00:00,2022-11-21T14:00:00,9,majority opinion,0,Jack Daniel's,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,concurrence,none,concurrence,none,none,majority,none,none,https://supreme.justia.com/cases/federal/us/599/22-148/,A case in which the Court held that humorous use of another’s trademark as one’s own on a commercial product is subject to the Lanham Act’s likelihood-of-confusion analysis.,"<p>Is humorous use of another’s trademark as one’s own on a commercial product subject to the Lanham Act’s likelihood-of-confusion analysis, or instead entitled to heightened First Amendment protection?</p>
"
2022,63532,Biden v. Nebraska,22-506,2023-06-30T13:00:00,2023-02-28T14:00:00,2022-12-01T14:00:00,6,majority opinion,3,Nebraska,majority,minority,majority,majority,minority,minority,majority,majority,majority,concurrence,none,majority,none,none,none,dissent,none,none,https://supreme.justia.com/cases/federal/us/600/22-506/,A case in which the Court held that the Secretary of Education does not have the authority under the HEROES Act to cancel roughly $430 billion in student debt.,"<p>1. Do Nebraska and other states have judicial standing to challenge the student-debt relief program?</p>
<p>2. Does the student-debt relief program exceed the statutory authority of the U.S. Secretary of Education, or does it violate the Administrative Procedure Act?</p>
"
2022,63533,United States v. Hansen,22-179,2023-06-23T13:00:00,2023-03-27T13:00:00,2022-12-09T14:00:00,7,majority opinion,2,United States,majority,minority,majority,majority,majority,minority,majority,majority,majority,majority,none,none,none,none,concurrence,none,dissent,none,https://supreme.justia.com/cases/federal/us/599/22-179/,A case in which the Court held that 8 U.S.C. § 1324(a)(1)(A)(iv) and (B)(i)’s prohibition against encouraging or inducing unlawful immigration for commercial advantage or private financial gain forbids only the purposeful solicitation and facilitation of specific acts known to violate federal law and is not unconstitutionally overbroad.,"<p>Does the federal prohibition on encouraging or inducing unlawful immigration for commercial advantage or private financial gain violate the First Amendment of the U.S. Constitution?</p>
"
2022,63534,Samia v. United States,22-196,2023-06-23T13:00:00,2023-03-29T13:00:00,2022-12-13T14:00:00,6,majority opinion,3,United States,majority,minority,majority,majority,minority,minority,majority,majority,majority,concurrence,none,none,none,none,majority,dissent,none,none,https://supreme.justia.com/cases/federal/us/599/22-196/,A case in which the Court held that admitting a codefendant’s redacted out-of-court confession that immediately inculpates a defendant based on context does not violate the Confrontation Clause of the Sixth Amendment.,"<p>Does admitting a codefendant’s redacted out-of-court confession that immediately inculpates a defendant based on context violate the Confrontation Clause of the Sixth Amendment?</p>
"
2022,63535,Slack Technologies v. Pirani,22-200,2023-06-01T13:00:00,2023-04-17T13:00:00,2022-12-13T14:00:00,9,majority opinion,0,Slack Technologies,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,majority,none,none,none,none,none,none,none,https://supreme.justia.com/cases/federal/us/598/22-200/,A case in which the Court held that Sections 11 and 12(a)(2) of the Securities Act of 1933 require plaintiffs to plead and prove that they bought shares registered under the registration statement they claim is misleading.,"<p>Do Sections 11 and 12(a)(2) of the Securities Act of 1933 require plaintiffs to plead and prove that they bought shares registered under the registration statement they claim is misleading?</p>
"
2022,63536,Smith v. United States,21-1576,2023-06-15T13:00:00,2023-03-28T13:00:00,2022-12-13T14:00:00,9,majority opinion,0,United States,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,none,none,majority,none,none,none,none,https://supreme.justia.com/cases/federal/us/599/21-1576/,A case in which the Court held that the Constitution permits the retrial of a defendant following a trial in an improper venue conducted before a jury drawn from the wrong district.,"<p>Does a criminal trial’s improper venue as to one count require vacatur of the convictions for other counts?</p>
"
2022,63537,Coinbase v. Bielski,22-105,2023-06-23T13:00:00,2023-03-21T13:00:00,2022-12-09T14:00:00,5,majority opinion,4,Coinbase,majority,minority,majority,majority,minority,minority,minority,majority,majority,none,none,none,none,none,none,none,dissent,majority,https://supreme.justia.com/cases/federal/us/599/22-105/,A case in which the Court held that a non-frivolous appeal of the denial of a motion to compel arbitration requires the district court to stay its proceedings while the interlocutory appeal on the question of arbitrability is pending.,"<p>Does a non-frivolous appeal of the denial of a motion to compel arbitration oust a district court’s jurisdiction to proceed with litigation pending appeal?</p>
"
2022,63538,Polselli v. Internal Revenue Service,21-1599,2023-05-18T13:00:00,2023-03-29T13:00:00,2022-12-09T14:00:00,9,majority opinion,0,IRS,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,majority,none,none,none,none,concurrence,none,https://supreme.justia.com/cases/federal/us/598/21-1599/,A case in which the Court held that the exception in I.R.C. § 7609(c)(2)(D)(i) to the notice requirements for an Internal Revenue Service summons on third-party recordkeepers applies to a summons for anyone’s records whenever the IRS thinks that person’s records might somehow help it collect a delinquent taxpayer’s liability.,"<p>Does the exception in I.R.C. § 7609(c)(2)(D)(i) to the notice requirements for an Internal Revenue Service summons on third-party recordkeepers apply to a summons for anyone’s records whenever the IRS thinks that person’s records might somehow help it collect a delinquent taxpayer’s liability?</p>
"
2022,63539,Lora v. United States,22-49,2023-06-16T13:00:00,2023-03-28T13:00:00,2022-12-09T14:00:00,9,majority opinion,0,Lora,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,none,none,none,none,none,majority,none,https://supreme.justia.com/cases/federal/us/599/22-49/,A case in which the Court held that a federal criminal sentencing law gives the court flexibility to decide between consecutive and concurrent sentences for a man who was convicted and sentenced for his role in a drug-trafficking-related murder.,"<p>Does federal criminal sentencing law require a man who was convicted and sentenced for his role in a drug-trafficking-related murder to serve consecutive, rather than concurrent, sentences?</p>
"
2022,63540,Arizona v. Mayorkas,22-592,2023-05-18T13:00:00,,2022-12-27T14:00:00,0,,0,,,,,,,,,,,,,,,,,,,,https://supreme.justia.com/cases/federal/us/2022/22-592/,A case in which the Court was asked to decide whether the State applicants may intervene to challenge the district court’s summary judgment order directing the Biden administration to end a Trump-era border policy that allows immigration officials to quickly turn away migrants seeking asylum.,"<p>May the State applicants intervene in this case to challenge the district court’s order directing the Biden administration to end the policy of barring entry of individuals into the United States to protect the public from contagious diseases?</p>
"
2022,63546,U.S. ex rel. Schutte v. SuperValu Inc.,21-1326,2023-06-01T13:00:00,2023-04-18T13:00:00,2023-01-13T14:00:00,9,majority opinion,0,Schutte,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,none,none,none,majority,none,none,none,https://supreme.justia.com/cases/federal/us/598/21-1326/,"A case in which the Court held the scienter element of a claim under the False Claims Act pertains to the defendant’s contemporaneous subjective understanding or beliefs about the lawfulness of its conduct, not the objective reasonableness of such belief. ","<p>Is a defendant’s contemporaneous subjective understanding about the lawfulness of its conduct relevant to whether it “knowingly” violated the False Claims Act?</p>
"
2022,63547,Pugin v. Garland,22-23,2023-06-22T13:00:00,2023-04-17T13:00:00,2023-01-13T14:00:00,6,majority opinion,3,Garland,minority,majority,majority,majority,minority,minority,majority,majority,majority,none,none,none,dissent,none,none,none,concurrence,majority,https://supreme.justia.com/cases/federal/us/599/22-23/,A case in which the Court held that Virginia’s offense of accessory after the fact to a felony is an offense relating to obstruction of justice under the Immigration and Nationality Act.,"<p>Is Virginia’s offense of accessory after the fact to a felony an “offense relating to obstruction of justice” under the Immigration and Nationality Act?</p>
"
2022,63548,Counterman v. Colorado,22-138,2023-06-27T13:00:00,2023-04-19T13:00:00,2023-01-13T14:00:00,7,majority opinion,2,Counterman,majority,majority,majority,majority,majority,majority,minority,minority,majority,dissent,none,none,concurrence,none,dissent,majority,none,none,https://supreme.justia.com/cases/federal/us/600/22-138/,"A case in which the Court held that, to establish that a statement is a ""true threat"" unprotected by the First Amendment, the government must show that the speaker subjectively knew or intended the threatening nature of the statement.","<p>To establish that a statement is a ""true threat"" unprotected by the First Amendment, must the government show that the speaker subjectively knew or intended the threatening nature of the statement?</p>
"
2022,63549,"Tyler v. Hennepin County, Minnesota",22-166,2023-05-25T13:00:00,2023-04-26T13:00:00,2023-01-13T14:00:00,9,majority opinion,0,Tyler,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,concurrence,majority,none,none,none,none,none,none,https://supreme.justia.com/cases/federal/us/598/22-166/,"A case in which the Court held that taking and selling a home to satisfy a debt to the government, and keeping the surplus value as a windfall, violates the Fifth Amendment’s Takings Clause.","<p>1. Does taking and selling a home to satisfy a debt to the government, and keeping the surplus value as a windfall, violate the Fifth Amendment’s Takings Clause?</p>
<p>2. Is the forfeiture of property worth far more than needed to satisfy a debt a fine within the meaning of the Eighth Amendment?</p>
"
2022,63550,Groff v. DeJoy,22-174,2023-06-29T13:00:00,2023-04-18T13:00:00,2023-01-13T14:00:00,9,majority opinion,0,Groff,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,none,concurrence,majority,none,none,none,none,https://supreme.justia.com/cases/federal/us/600/22-174/,A case in which the Court held that Title VII requires an employer that denies a religious accommodation to show that the burden of granting an accommodation would result in substantial increased costs in relation to the conduct of its particular business.,"<p>Is inconvenience to coworkers an “undue burden” under Title VII of the Civil Rights Act of 1964 such that it excuses an employer from providing an accommodation requested for religious exercise?</p>
"
2022,63551,Dupree v. Younger,22-210,2023-05-25T13:00:00,2023-04-24T13:00:00,2023-01-13T14:00:00,9,majority opinion,0,Dupree,majority,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,none,none,none,none,none,none,https://supreme.justia.com/cases/federal/us/598/22-210/,A case in which the Court held that a party need not reassert in a post-trial motion a purely legal issue rejected at summary judgment in order to preserve it for appeal.,"<p>To preserve the issue for appellate review, must a party reassert in a post-trial motion a purely legal issue rejected at summary judgment?</p>
"
2022,63552,Lac du Flambeau Band of Lake Superior Chippewa Indians v. Coughlin,22-227,2023-06-15T13:00:00,2023-04-24T13:00:00,2023-01-13T14:00:00,8,majority opinion,1,Coughlin,minority,majority,majority,majority,majority,majority,majority,majority,majority,none,dissent,none,none,none,special concurrence,none,majority,none,https://supreme.justia.com/cases/federal/us/599/22-227/,A case in which the Court held the Bankruptcy Code unequivocally expresses Congress’s intent to abrogate the sovereign immunity of Native American tribes.,"<p>Does the Bankruptcy Code unequivocally abrogate tribal sovereign immunity?</p>
"
2022,63553,Yegiazaryan v. Smagin,22-381,2023-06-22T13:00:00,2023-04-25T13:00:00,2023-01-13T14:00:00,6,majority opinion,3,Smagin,minority,majority,majority,majority,majority,majority,minority,majority,minority,none,none,none,majority,dissent,none,none,none,none,https://supreme.justia.com/cases/federal/us/599/22-381/,A case in which the Court held that a foreign plaintiff with no alleged connection to the United States can state a cognizable claim under the Racketeer Influenced and Corrupt Organizations (RICO) Act if the circumstances surrounding the injury indicate it arose in the United States.,"<p>Does a foreign plaintiff with no alleged connection to the United States state a cognizable claim under the Racketeer Influenced and Corrupt Organizations (RICO) Act when it suffers an injury to an intangible property?</p>
"
2022,63555,Department of Education v. Brown,22-535,2023-06-30T13:00:00,2023-02-28T14:00:00,2022-12-12T14:00:00,9,majority opinion,0,Department of Education,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,none,none,majority,none,none,none,none,https://supreme.justia.com/cases/federal/us/600/22-535/,A case in which the Court was asked to consider a challenge to the Biden administration’s student loan forgiveness plan.,"<p>Do these two student-loan borrowers have Article III standing to challenge the Department of Education’s Student Loan Debt Relief Plan?</p>
<p>Is the Plan an unconstitutional exercise of legislative power by the Secretary of the Department of Education?</p>
"
2022,63558,New York v. New Jersey,156-orig,2023-04-18T13:00:00,2023-03-01T14:00:00,,9,majority opinion,0,New Jersey,majority,majority,majority,majority,majority,majority,majority,majority,majority,none,none,none,none,none,none,none,none,majority,https://supreme.justia.com/cases/federal/us/2022/156-orig/,A case in which the Court held that New Jersey can unilaterally withdraw from an interstate compact with New York that created a waterfront commission with police power.,"<p>May New Jersey unilaterally withdraw from the Waterfront Commission Compact with New York?</p>
"
2022,63582,Calcutt v. Federal Deposit Insurance Corporation,22-714,2023-05-22T13:00:00,,2023-05-22T13:00:00,0,per curiam,0,Calcutt,,,,,,,,,,,,,,,,,,,https://supreme.justia.com/cases/federal/us/598/22-714/,A case in which the Court held that the Sixth Circuit erred by conducting its own review of the record and affirming the FDIC’s sanctions against petitioner based on a legal rationale different from the one adopted by the FDIC.,"<p>When an agency commits legal errors may the reviewing court apply the correct legal rules to the record in the first instance?</p>
"
